1,Alap-alap (burung),Accipiter virgatus
2,Alap-alap (kelelawar),Machairamphus aleinus
3,Alap-alap Madu,Pernis ptilorhynchus
4,Alap-alap Sapi,Falco moluccensis
5,Alap-alap Sikra,Accipiter badius
6,Alap-alap putih,Elanus caerulleus
7,Alap-alap tikus,Elanus hypoleucus
8,Angsa hitam,Cygnus atratus
9,Angsa putih,Cygnus olor
10,Angsa,Cygnus cygnus
11,Anjing laut,Monachus monachus
12,Anjing rakun,Nyctctereutes procycnoides
13,Anjing,Canis lupus
14,Anoa,Anoa depressicornis
15,Anoa pegunungan,Anoa quarlesi
16,Aus (Laba-Laba Berbahaya),Atraax robustrus
17,Ayam buras,Gallus domesticus
18,Ayam,Gallus gallus
19,Ayam hutan hijau,Gallus varius
20,Ayam hutan kelabu,Gallus sonneratii
21,Ayam hutan merah,Gallus gallus
22,Ayam hutan Srilanka,Gallus lafayetii
23,Arowana Irian,Scleropages jardini
24,Akar bahar,Euplexaura Anthiphates
25,Ajag,Cuon alpinus
26,Binturung,Arctictis binturong
27,Babirusa,Babyrousa babyrussa
28,Paus biru,Balaenoptera musculus
29,Paus bersirip,Balaenoptera physalus
30,Banteng,Bos sondaicus
31,Babi Hutan,Sus scrofa vittatus
32,Babi,Artamus leucorynchus
33,Badak bercula satu,Rhinoceros sundaicus
34,Badak hitam Afrika,Diceros bicornis longipes
35,Badak hitam,Diceros bicornis
36,Badak putih,Cerathoterium simum
37,Badak,Rhinoceros sonaicus
38,Badak sumatera,Dicerorhinus sumatrensis
39,Bajing Hutan,Callosciurus nigrevitatus
40,Bajing Kelapa,Calosciurus notatus
41,Bajing Tanah,Lariscus insignus
42,Bajing Terbang,Petaurista elegants
43,Bangau Hitam,Ciconia episcopus
44,Bangau Tongtong,Leptiptolus javanicus
45,Bangkong,Bufo melanostictus
46,Banteng,Bos sondaicus
47,Bekantan,Nasalis larvatus
48,Bekicot,Achatina fulica
49,Beo,Gracula religiosa
50,Beruang coklat,Ursus arctos
51,Beruang adu,Helarctos malayanus
52,Beruang hitam,Ursus thibetanus
53,Beruang kutub,Ursus maritimus
54,Beruk Mentawai,Mentawai Macaca pagensis
55,Betet coklat,Lanius cristatus
56,Betet Kelapa,Tanygnathus sumatranus
57,Betet,Psittacula alexandri
58,Biawak coklat,Varanus gouldii
59,Biawak Kuning,Varanus flvescers
60,Biawak,Varanus salvator
61,Binatang Hantu,Tarsius spectrum
62,Bintang Laut Biru,Linchia laevigata
63,Bintang Laut Lengan Pendek,Culcita sp.
64,Bintang Laut Merah,Asteria forbesi
65,Bintang Ular Laut,Ophiothrix flagilis
66,Bintang Ular,Ophiopholis aculeate
67,Binturung,Arsctictis binturong
68,Biuku,Batagur baska
69,Bluwok Berwarna,Ibis leucocephalus
70,Bluwok Putih,Nycteria cinerea
71,Boti (Kera Tonkean),Macaca tonkeana
72,Buaya air tawar Irian,Crocodylus novaeguineae
73,Buaya muara,Crocodylus porosus
74,Buaya Air Tawar,Crocodylus siamensis
75,Buaya Asia,Crocodylus porrosus
76,Buaya Caiman,Caiman crocodilus
77,Buaya Misisipi,Alligator mississippiensis
78,Buaya Nil,Crocodylus nilotus
79,Buaya Senyulang,Tomistoma schlegeii
80,Bulu Babi Duri Panjang,Diadema saxatile
81,Bulu Babi Duri Pendek,Echinus sechulenthus
82,Bunglon,Calotus jubatus
83,Burung alap-alap,Accipitridae
84,Burung Betet,Psittacula alexandri
85,Burung Elang,Haliastus indus
86,Burung gereja,Passer montanus
87,Burung Gosong,Megapodius reinwardti
88,Burung Jalak,Sturnus contra
89,Burung Kipas,Rhipidura javanica
90,Burung Kuntul,Nycticorax nycticorax
91,Burung Madu,Aethopyga malarensis
92,Burung Madu kelapa,Aethopyga eximia
93,Burung Madu,Nectarinia sperata
94,Burung Madu Sepah Raja,Aetophyga siparaja
95,Burung Madu Sriganti,Nectarinia jugularis
96,Burung onta,Rhea americana
97,Burung Pelikan,Pelecanus roseusroseus
98,Burung Perkutut,Gleopelia striata
99,Burung Pungguk,Ninox sculata
100,Burung Puyuh,Turix suscitator
101,Burung Rangkong,Bucerotidae
102,Burung Tilil,Tlinga glareola
103,Burung Unta,Struthia camelus
104,Burung gosong,Megapodius reintwardtii
105,Burung kipas biru,Musciscapa ruecki
106,Bangau putih susu,Bluwok Mycteria cinerea
107,Burung Kasturi raja,Psittrichas fulgidus
108,Burung kipas perut putih,Rhipidura euryura
109,Burung kipas,Rhipidura javanica
110,Burung kipas ekor merah,Rhipidura phoenicura
111,Burung tepus dada putih,Satchyris grammiceps
112,Burung tepus pipi perak,Satchyris melanothorax
113,Burung Dara laut berjambul,Sterna zimmermanni
114,Burung Jalak putih,Sturnus melanopterus
115,Burung maleo,Macrocephalon maleo
116,Burung hantu Biak,Otus migicus beccarii
117,Burung merak,Pavo muticus
118,Bluwok, Walangkadak,Ibis cinereus
119,Bluwok berwarna Ibis,Ibis leucocephala
120,Blekek Asia,Limnodromus semipalmatus
121,Beleang ekor putih,Lophura bulweri
122,Bunglon sisir,Gonychephalus dilophus
123,Boa,Boa contrictor
124,Bajing terbang ekor merah,Iomys horsfieldi
125,Bajing tanah bergaris,Lariscus hosei
126,Bajing tanah, Tupai tanah,Lariscus insignis
127,Burung gunting,Fregeta andrewsi
128,Burung kuda,Garrulax rufifrons
129,Beo Flores,Gracula religiosa mertensi
130,Beo Nias,Gracula religiosa robusta
131,Beo Sumbawa,Gracula religiosa venerata
132,Bangau hitam,Ciconia episcopus
133,Burung sohabe coklat,Colluricincla megarhyncha
134,Burung matahari,Crocias albonotatus
135,Belut ,Monopterus albus
136,Cacing pita (Babi),Taenia solium
137,Cacing pita (sapi),Taenia saginata
138,Cacing Gajah,Wucherenia bancrofti
139,Cacing Hati,Fasciola hepatica
140,Cacing Kremi,Oxyuris vermacularis
141,Cacing Palolo,Eunice viridis
142,Cacing gelang,Ascaris lumbricoides
143,Cacing Sondari,Pheretima musica
144,Cacing Tambang,Ancylostoma duodenale
145,Cacing Wawo,Wawo Lysidicea oele
146,Camar,Larus Sp.
147,Caplak Anjing,Rhipicephalus sanguinis
148,Caplak Kerbau,Boophilus microplus
149,Caplak Ternak,Boophilus annulatus
150,Caplak Tikus,Ixodes granulatus
151,Caplak Unggas,Haemophysalis wellingtoni
152,Capung,Anax imperator
153,Cecak,Gymnodactylus deccanensis
154,Cecurut    ,Suncus murinus
155,Cekakak Jawa,Halycon cyanoventris
156,Cekakak Sungai,Halycon chloris
157,Cendrawasih Kuning Kecil,Paradisaea minor
158,Cendrawasih Merah,Paradisaea rubra
159,Cendrawasih,Paradisea regiana
160,Cendrawasih Raja,Cicinnurus regius
161,Cheetah,Acinonyx jubatus
162,Chiton,Tonicella lineata
163,Cicak Matahari,Crocias albonotatus
164,Cicak tokek,Gecko geko
165,Cicak,Helmidactylus frenatus
166,Cikukua Tanduk,Philemon bucerocles
167,Codot,Cynopterus sphinx
168,Congcorang,Manthis religiosa
169,Cumi-cumi,Loligo indica
170,Cobra,Naja sputatix
171,Cukbo / Bajing terbang,Petaurista elegans
172,Dara Mahkota,Lorius lory
173,Derkuku/dederuk,Cocomantis variolopus
174,Dige (Kera Heck),Macaca hecki
175,Dihe (Kera Gorontalo),Macaca nigrescens
176,Domba argali,Ovis ammon
177,Domba domestik,Ovis aries
178,Domba Mouflon,Ovis musimon
179,Domba salju,Ovis nivicola
180,Duyung,Halicore dugong
181,Elang Bondol,Haliastur indus
182,Elang Brontok,Spizaetus cirrhatus
183,Elang Coklat,Accipiter fasciatus
184,Elang Hitam / brontok,Spizaetus cirrhatus
185,Elang Ikan,Pandion haliaetus
186,Elang Jawa,Spizaetus bartelsi
187,Elang Kecil,Hieraetus kienarri
188,Elang Laut Kecil,Ichthyophaga nana
189,Elang Laut Perut,Haleaeaetus leucogaster
190,Elang Tikus,Elanus caerulens
191,Elang Ular Bido,Spilormis cheela
192,Elang Ular,Spillornis chella
193,Endoke (Kera Buton),Macaca brunescens
194,Flamingo,Phoenicopterus ruber
195,Fonti (Kera Togean),Macaca togeanus
196,Gajah afrika,Loxodonta africana
197,Gajah asia,Elephas maximus
198,Gajah,Elephas indicus
199,Gelatik Jawa,Podda oryzifora
200,Gorila,Gorilla gorilla
201,Gurita,Octopus vulgaris
202,Gurita Raksasa,Paroctopus defleini
203,Gangsa batu aboti (burung),Sula abbotti
204,Gangsa batu muka biru,Sula dactylatra
205,Gangsa batu Sula,Sula leucogaster
206,Gangsa batu kaki merah Sula sula,Sula sula
207,Hada (Kera Sepatu),Macaca ochreata
208,Hama Buah,Bactrocerra sp.
209,Hama Gudang,Tribolium sp.
210,Harimau Dahan,Neofelis nebulosa
211,Harimau Sumatera,Panthera tigris sumatrae
212,Harimau Bali,Panthera tigris balica
213,Harimau Jawa,Panthera tigris sondaica
214,Harimau,Panthera tigris
215,Hiu Biru Besar,Prionace glauca
216,Hiu Geger Lintang Jinak,Rhincodon typus
217,Hiu Goblin,Scapanohynchus owstoni
218,Hiu Macan Tutul,Triakis semifasciata
219,Hiu Martil,Sphyrna zygaena
220,Hiu Putih Besar,Carcharodon cacharias
221,Hyena,Crocuta crocuta
222,Ibis hitam,Plegadis falcinellus
223,Ibis hitam punggung putih,Pseudibis davisoni
224,Ibis putih,Threskiornis aethiopicus
225,Ikan raja laut,Latimeria chalumnae
226,Ikan Bandeng,Chanos chanos
227,Ikan Gurami,Osphronemus goramy
228,Ikan Koki,Carassius auratus
229,Ikan Lele,Clarias bathracus
230,Ikan Mas,Cyprinus caprio
231,Ikan Mujair,Tilapia massambica
232,Ikan Pari Manta,Manta birostris
233,Ikan Paru,Lepidosiren paradoxa
234,Itik liar,Cairina scutulata
235,Jalak Bali,Leucopsar rotschildi
236,Jalak gunung,Sturnus contra
237,Jalak koci,Copsychus chinensis
238,Jalak Putih,Sturnus melanopterus
239,Jangkrik,Gryllus bimaculatus
240,Jelarang (Tupai Hitam Besar),Ratufa bicolor
241,Jerapah,Giraffa cameliopardalis
242,Joja (Lutung Mentawai),Presbitis potenziani
243,Julang Emas,Rhicticeros undulatus
244,Jelarang,Ratufa bicolor
245,Junai / Burung mas,Caloenas nicobarica
246,Julang / Rangkong Sulawesi,Aceros cassidix
247,Jantingan gunung,Aethopyga exima
248,Kadal Panan,Tiliqua gigas
249,Kadal Pasir,Lacerta agilis
250,Kadal,Mabouya multifasciata
251,Kakak Tua Besar Jambul Kuning,Cacatua galerita
252,Kakak Tua Kecil Jambul Kuning,Cacatua sulphurea
253,Kakak Tua Raja,Probosciger atertimus
254,Kakak tua gofin,Cacatua goffini
255,Kakal Tua Seram,Cacatua moluccensis
256,Kaki Seribu,Julus virgatus
257,Kalajengking Australia,Androctenus australis
258,Kalajengking Buku,Chelifer canccroides
259,Kalajengking,Thelyponus condutus
260,Kalaweit,Hylobates albibarbis
261,Kalong,Pteropus edulis
262,Kambing Sumatera,Capricornis sumatrensis
263,Kancil,Tragulus javanicus
264,Kangkareng Hitam,Anthracoceros malayanus
265,Kanguru Pohon,Dendrogalus ursinus
266,Kasturi Raja,Raja Psittrichas fulgidus
267,Kasturi Sulawesi,Trichoglossus ornatus
268,Kasuari gelambir satu,Casuarius unappenddiculatus
269,Kasuari kecil,Casuarius bennetti
270,Kasuari,Casuarius casuarius
271,Katak hijau,Rana macrodon
272,Katak terbang,Rachoporus renwardii
273,Kecoa,Blattaria sp.
274,Kedih,Presbytis thomasi
275,Kelabang Raksasa,Scolopendra gigantea
276,Kelasi (Lutung Maron),Presbitis rubicunda
277,Keong Gondang,Pilla ampulaceae
278,Keong,Vivipara javanica
279,Kepala kambing (kerang),Cassis cornuta
280,Kepik Emas,Coccinela sp.
281,Kepiting,Scyda serrata
282,Kera Abu-abu,Macaca fascicularis
283,Kera Hitam Dare ,Macaca maura
284,Kera Hitam Sulawesi,Macaca nigra
285,Kera Hitam / Budeng,Presbytis cristata
286,Kera tak berbuntut,Hylobatidae Owa
287,Kerang Hijau,Mytilus viridis
288,Kerang Mutiara,Pinctada maxima
289,Kerbau Afrika,Syncerus caffer
290,Kerbau,Bubalus bubalis
291,Ketam kelapa,Birgus latro
292,Ketam tapak kuda,Tachipleus gigas
293,Ketunggeng,Hetereometrus cyneus
294,Kijang,Muntiakus muntjak
295,Kima Cina,Hippopus porcellanus
296,Kima kecil,Tridacna maxima
297,Kima Kunia,Tridacna crocea
298,Kima Raksa,Tridacna maxima
299,Kima raksasa,Tridacna gigas
300,Kima selatan,Tridacna derasa
301,Kima sisik, Kima seruling,Tridacna squamosa
302,Kima tapak kuda,Hippopus hippopus
303,King cobra,Ophiophagus hannah
304,Kipasan Belang,Rhipidura javanica
305,Kipasan Ekor Merah,Rhipidura phoenicura
306,Kiwi,Apterix australis
307,Koala,Phascolartus cinereus
308,Kobra,Naja naja
309,Komodo,Varanus komodoensis
310,Kowak,Nycticorax caledonicus
311,Kuau Raja,Argusisnus argus
312,Kubung (Lemur Terbang),Cynocephalus variegatus
313,Kubung / Tando,Cynocephalus variegatus 
314,Kucica / kacer,Aegiyhina tiphia
315,Kucing Bakau,Felis viverrina
316,Felis planiceps,Felis planiceps
317,Kucing emas,Felis temmincki
318,Kucing Hutan,Felis bengalensis
319,Kucing merah,Felis badia
320,Kucing,Felis sylvestris
321,Kucing rumah,Felis domesticus
322,Kuda laut,Hippocampus
323,Kuda Nil,Hippopotamus amphibius
324,Kuda zebra,Equus burchelli
325,Kuda,Equus caballus
326,Kukang,Nycticebus coucang
327,Kumbang Daun,Leptinotarsa decemlineata
328,Kumbang Pohon Kelapa,Drytes apicalis
329,Kuntul Besar,Egretta Alba
330,Kuntul karang,Egretta sacra
331,Kuntul kecil,Egretta gazzeta
332,Kuntul Kerbau,Bubulcus ibis
333,Kuntul Perak,Egretta intermedia
334,Kupu bidadari,Cethosia myrina
335,Kupu burung,Ornithoptera rotschldi
336,Kupu burung titon,Ornithoptera tithonus
337,Kupu raja,Troides sp.
338,Kupu sayap burung goliat,Ornithoptera goliath
339,Kupu sayap burung peri,Ornithoptera chimaera
340,Kupu sayap burung surga,Ornithoptera paradisea
341,Kupu sayap priamus,Ornithoptera priamus
342,Kupu trogon,Trogonotera brookiana
343,Kura Irian leher panjang,Chelodina novaeguineae
344,Kura Irian leher pendek,Elseya novaeguineae
345,Kura-Kura Air Tawar,Chelydra serpentia
346,Kura-kura gading,Orlitia borneensis
347,Kura-kura Irian,Carettochelys insculpta
348,Kura-kura,Coura sp.
349,Kuskus,Phalanger sericeus
350,Kutilang,Pycnonotus aurigaster
351,Kutu Anjing,Ctenodephalus cannis
352,Kutu Buku,Lepisma sacharina
353,Kutu busuk,Limex totundatus
354,Kutu Daun,Apis medicaginis
355,Kutu Kepala,Pediculus capitis
356,Kutu Manusia,Purea irritans
357,Kutu Paha,Phtirus pubis
358,Kutu Pakaian,Pediculus humanus
359,Kutu Tikus,Xenopsilla cheopis
360,Kuwuk,Felis marmorata
361,Laba-Laba Babi,Nephila maculata
362,Laba-Laba Pemburu,Heteropoda venatoria
363,Labi-labi besar  / Bulus,Chitra indica
364,Lalat Buah,Dropsophila melanogaster
365,Lalat Rumah,Musca domestica
366,Lancah / Tarantula Jawa,Selenocosmia javanensis
367,Landak Irian / Landak semut,Prochidna bruijni
368,Landak,Hystrix brachyura
369,Larwo/murai batu,Copsychus malabaricus
370,Lebah Madu,Apis indica
371,Leopard,Uncia uncia
372,Lilia Laut Bertangkai,Ptilocrinus pinnatus
373,Lilia Laut Tidak Bertangkai,Metaricanus interuptus
374,Lintah India,Dinobdilla ferox
375,Lintah Jawa,Hirudinaria javanica
376,Lintah Timor Tengah,Limnatis nilofica
377,Lintah,Hirudo medicinalis
378,Lipan,Scolopendra subspinipes
379,Lumba-lumba air tawar,Orcaella brevirostris
380,Lumba-lumba pemangsa kecil,Peponocephala electra
381,Lumba-lumba tak bersirip,Neophocaena phocaenoides
382,Lutra Sumatera Lutra,Lutra sumatrana
383,Lutra,Lutra lutra
384,Lutung Banggat,Presbitis hosei
385,Lutung Dahi Putih,Presbitis frontata
386,Lutung Jawa,Trachypithecus auratus
387,Lutung merah / Kelasi,Presbitys rubicunda
388,Macan Dahan,Neofelis nebulosa
389,Macan Kumbang,Panthera pardus
390,Macan kumbang / tutul,Panthera pardus
391,Macan tutul,Panthera pardus
392,Macan Tutul,Panthera pardus
393,Maleo,Macrocephalon maleo
394,Malu - Malu,Nycticebus coucang
395,Malu,Nycticebus coucang
396,Mandar Sulawesi,Aramidopsis plateni
397,Marabu, Bangau tongtong,Leptoptilos javanicus
398,Menjangan, Rusa sambar,Cervus spp.
399,Mentok Rimba,Carina scutulata
400,Merak Hijau,Pavo muticus
401,Merak kerdil,Polyplectron malacense
402,Merpati,Columba livia
403,Merpati dara,Columbia livia
404,Monyet Asia Tenggara,Macaca fascicularis
405,Monyet hitam Sulawesi,Cynopithecus niger
406,Monyet jambul,Macaca tonkeana
407,Monyet Jepang,Macaca fuscata
408,Monyet merah,Alouatta seniculus
409,Monyet Sulawesi,Macaca brunnescens
410,Monyet Sulawesi, Macaca maura
411,Moose,Axes sp.
412,Mujair,Tilapia mussambica
413,Musang air,Cynogale bennetti
414,Musang Cokelat Sulawesi,Macrogalidia musschenbroeki
415,Musang congkok,Prionodon linsang
416,Musang Congkok,Prionodon linsang
417,Musang Sulawesi,Macrogalidia musschenbroeki
418,Nori merah kepala hitam,Lorius domicellus
419,Nuri Bayan,Eklectus roratus
420,Nuri Kepala Hitam,Hitam Lorius lory
421,Nuri Sangir,Eos histrio
422,Nuri Sulawesi,Tanygnathus sumatranus
423,Nyamuk Malaria,Malaria Anopheles sp.
424,Opior Jawa,Lophozophterops javanicus
425,Orang utan / Mawas,Pongo pygmaeus
426,Owa Jawa,Hylobates moloch
427,Pacet,Haemadipsa zeylanisa
428,Panda,Pandanus sp.
429,Paok Hijau,Pitta Sordida
430,Paok Pancawarna,Pitta Guajana
431,Pari Sentani, Hiu Sentani,Pritis spp.
432,Paus,Cetacea 
433,Paus,Orchinus orcha 
434,Pecuk ular,Anhinga melanogaster
435,Pekaka Emas,Pelargopsis eapensis
436,Pelican,Pelecanus occidentalis
437,Penguin,Apterodytes forsteri
438,Penyu belimbing,Dermochelys coriacea
439,Penyu Bromo,Caretta caretta
440,Penyu hijau,Chelonia mydas
441,Penyu hijau,Chelonia mydas
442,Penyu Kulit,Dermochelis coreaceae
443,Penyu pipih, Natator depressa
444,Penyu ridel,Lepidochelys olivacea
445,Penyu sisik temu,Lepidochelys olivacea
446,Penyu Sisik,Erethmochelys imbricata
447,Penyu tempayan,Caretta caretta
448,Penyu,Chelonia mydas
449,Pergam raja,Ducula whartoni
450,Perkutut,Geopelia striata
451,Peyang malaya,Scleropages formasus
452,Pinjal Pulex,Pulex iritans
453,Platypus,Ornithorhynchus sanguinus
454,Raja Udang biru jawa,Halchyon cyanoventris
455,Raja Udang biru kecil,Alcedo coerulescens
456,Raja Udang biru,Ceyx azuera
457,Raja Udang,Eurasia Alcedo atthis
458,Raja Udang hitam,Halchyon macleayil
459,Raja Udang kalung putih,Halchyon chloris
460,Raja Udang kuduk hitam,Halchyon pileata
461,Raja Udang leher putih,Halchyon smirnensis
462,Raja Udang merah,Halchyon coromanda
463,Raja Udang paruh bangau,Pelargopsis copensis
464,Raja Udang punggung merah,Ceyx rofidorsus
465,Raja Udang,Halchyon fulgida
466,Rajungan,Neptunus pelagicus
467,Rakun,Proyon lotor
468,Rangkok Kecil,Anthracocaros malabaricus
469,Rangkong Badak,Bucleros hinocheros
470,Rangkong Sulawesi,Aceros cassidia
471,Rayap,Calotermes tectonal
472,Remis,Asaphis detlorasa
473,Rubah arktik,Aloper lagopus
474,Rubah swift,Vulpes velox
475,Rubah,Vulpes vulpes
476,Rungka,Presbitys thomasi
477,Rusa Bawean,Axis kuhli
478,Rusa merah,Cervus elaphus
479,Rusa sika,Cervus nippon
480,Rusa Timor,Cervus timorensis
481,Rusa Tutul,Axis axis
482,Rusa,Cervus timorensis
483,Salamander Api,Salamandra salamandra
484,Salmon,Oneorhynchus neika
485,Samber Lilen,Chrisochorosa fulminans
486,Sanca bodo,Python molurus
487,Sanca hijau,Sanca hijau Chondropython viridis
488,Sanca Timor,Phyton timorensis
489,Sandang Lawo,Ciconia episcopus
490,Sapi laut,Hydrodamalis gigas
491,Sapi,Bos taurus
492,Selusur Maninjau,Homaloptera gymnogaster
493,Semut Hitam,Dolichoderus sp.
494,Semut,Hymenoptera sp
495,Sengat Laut,Chironex fleckeri
496,Senyulong, Buaya sapit,Tomistoma schlegelii
497,Sepat,Trichogaster pectoralis
498,Serangga Peloncat,Dalbulus maidis
499,Serigala,Canis lupus
500,Serindit Sangihe,Loriculus catamene
501,Serindit Sulawesi,Loriculus exilis
502,Seriwang Sangihe,Eutrichomyias rowleyi
503,Siamang Kerdil,Hylobates klossii
504,Siamang,Hylobates syndactilus
505,Sigung,Mydaus javanensis
506,Simakobu,Simias concolor
507,Simpei Mentawai,Simias concolor
508,Singa,Panthera leo
509,Siput Darat,Achatina fulica
510,Siput air,Lymnaea truncatula
511,Soa payung,Chlamydosaurus kingii
512,Soa-soa / Biawak Ambon,Hydrasaurus amboinensis
513,Sotong,Sepia officinalis
514,Surili,Presbitis comata
515,Suruku / Burung luntur,Trogonidae Kasumba
516,Tapir,Taphirus indiscus
517,Tawon Endas,Vespula maculata
518,Tekukur,Sreptopelia bitorquata
519,Tepus Pipi Perak,Stachyris melanothorax
520,Teripang Hitam,Holothuria athra
521,Teripang Nanas,Thelenota ananas
522,Teripang Pasir,Holothuria scabra
523,Teripang,Thyone briarcus
524,Tikus,Rattus rattus
525,Tiong Emas Nias,Gracula religiosa-robusta
526,Tokek,Gecko monorchus
527,Tombro,Cyprinus carpio
528,Tonggeret,Dundabia manifera
529,Trenggiling,Manis javanicus
530,Trinil tutul,Tringa guttifer
531,Triton terompet,Charonia tritonis
532,Troka / Susur bundar,Trochus niloticus
533,Trulek ekor putih,Vanellus macropterus
534,Trulek lidi,Himantopus himantopus
535,Tuatara,Sphenodon punchatus
536,Tulum tumpuk,Megalaima javanica
537,Tungau,Sarcoptes scobei
538,Tuntong,Batagur baska
539,Tupai,Tupaia javanica
540,Udang,Lysmata grabhami
541,Ular air,Cerberus rynchops
542,Ular cobra / sendok Naja,Naja sputatrix
543,Ular hijau,Trimeresurus albbolabris
544,Ular kadut,Acerochordus granulatas
545,Ular lumpur,Enhydris plumbea
546,Ular pelangi,Xenopeltis unicolor
547,Ular Piton,Phyton reticulatus
548,Ular Pohon,Boiga sp.
549,Ular pucuk pohon,Dryophis prasinus
550,Ular Sanca Bodo,Phyon morulus
551,Ular Sanca Hijau,Morelia viridis
552,Ular sawah,Python reticulatus
553,Ular tali wangsa,Boiga denrophila
554,Ular tanah,Angkistrodon rhodostima
555,Ular welang,Bungarus javanicus
556,Ular weling,Bungarus candius
557,Ulat Sutra,Bombyx mori
558,Undur-undur,Myrmeleon frontalis
559,Ungko (Bertangan Hitam),Hylobates agilis
560,Ungko Kalimantan,Hylobates muelleri
561,Ungko Lengan Putih,Hylobates lar
562,Vikuna,Vicugna vicugna
563,Wader goa,Puntius microps
564,Walang Sangit,Leptacorisa acuta
565,Walet,Collocalia fuchipaga
566,Walrus,Odobenus rasmanus  
567,Wereng Coklat,Nilaparvata lugens
568,Wereng Hijau,Nephoterix apicalis
569,Wili-wili / Bebek laut,Esacus magnirostris
570,Zebra,Equus burchelli
